               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12192,            0.065089,            0.067454,          0.00054152,              0.0125,          0.00027349,          2.7349e-05,             0.12709,            0.057811,            0.066134,              0.0003,              0.0003,              0.0973
                   1,             0.11858,            0.064878,            0.067679,           0.0012645,            0.031074,          0.00094604,           0.0002109,             0.12085,            0.063887,            0.065439,          0.00069769,          0.00069769,            0.093698
                   2,             0.11818,              0.0786,            0.067056,           0.0017023,                0.01,          0.00029232,          8.7697e-05,             0.11354,            0.070204,            0.064438,           0.0010927,           0.0010927,            0.090093
                   3,             0.11272,            0.061982,            0.065368,           0.0024881,            0.018182,           0.0011123,          0.00021189,             0.10665,             0.07542,            0.063168,           0.0014851,           0.0014851,            0.086485
                   4,             0.11067,            0.074343,            0.064667,           0.0037067,             0.08984,           0.0036526,          0.00070813,             0.10328,            0.077191,            0.062136,           0.0018749,           0.0018749,            0.082875
                   5,             0.10571,            0.083909,             0.06398,             0.19001,            0.026738,           0.0077298,           0.0016511,             0.10022,            0.077894,            0.060558,           0.0022621,           0.0022621,            0.079262
                   6,             0.10257,            0.081101,            0.061997,             0.65007,            0.042781,            0.013001,           0.0024496,            0.096804,            0.078651,            0.058715,           0.0026465,           0.0026465,            0.075647
                   7,            0.099882,            0.087365,            0.060703,             0.19953,             0.11495,            0.012008,           0.0026598,            0.094312,            0.078092,            0.056653,           0.0030284,           0.0030284,            0.072028
                   8,             0.09299,            0.085049,            0.058635,             0.59565,            0.066463,            0.014017,           0.0034908,             0.09149,            0.078927,            0.054727,           0.0034076,           0.0034076,            0.068408
                   9,            0.091205,            0.085989,             0.05563,             0.72872,            0.090476,            0.034785,           0.0072281,            0.088372,            0.088886,            0.052838,           0.0037842,           0.0037842,            0.064784
                  10,            0.085753,            0.077492,            0.051881,             0.80379,                 0.2,             0.11204,            0.033971,            0.082408,              0.1136,            0.051124,           0.0041581,           0.0041581,            0.061158
                  11,            0.083283,            0.084263,            0.050245,             0.81242,               0.025,            0.038446,            0.010207,            0.085448,             0.15984,            0.049841,           0.0045294,           0.0045294,            0.057529
                  12,            0.079517,             0.06594,            0.046089,             0.77625,                 0.1,             0.03609,            0.010995,            0.092801,             0.16525,            0.048882,            0.004898,            0.004898,            0.053898
                  13,            0.085244,            0.067698,            0.043682,             0.71516,             0.23333,             0.21376,            0.046464,            0.092715,             0.14262,            0.047502,            0.005264,            0.005264,            0.050264
                  14,            0.083605,            0.078831,            0.041294,             0.93316,            0.044444,            0.033452,            0.017108,             0.11228,             0.11326,            0.044834,           0.0056274,           0.0056274,            0.046627
                  15,            0.095719,            0.063648,            0.042155,             0.78856,             0.11278,            0.087729,            0.025149,            0.097287,            0.081644,            0.042721,           0.0059881,           0.0059881,            0.042988
                  16,            0.091008,            0.059694,            0.043206,             0.29463,             0.33161,             0.27409,             0.10926,            0.090597,            0.072999,            0.041305,           0.0063462,           0.0063462,            0.039346
                  17,            0.087042,            0.067496,            0.040841,              0.9552,             0.11872,             0.24064,             0.06763,            0.080893,            0.077837,            0.040742,           0.0067017,           0.0067017,            0.035702
                  18,            0.085137,            0.072405,            0.041006,             0.15315,             0.40667,              0.2377,            0.064616,             0.10591,            0.087447,            0.039968,           0.0070545,           0.0070545,            0.032054
                  19,            0.091963,            0.057823,            0.039636,             0.51704,             0.20363,             0.13786,            0.044007,            0.088376,            0.067467,            0.039242,           0.0074047,           0.0074047,            0.028405
                  20,            0.077756,            0.062349,            0.038513,             0.52356,             0.17631,             0.17415,            0.059985,             0.08374,            0.078568,            0.038318,           0.0077522,           0.0077522,            0.024752
                  21,            0.080061,            0.060544,            0.036703,             0.41502,             0.20161,            0.067067,            0.016458,             0.10774,            0.067892,             0.03894,           0.0080971,           0.0080971,            0.021097
                  22,             0.10145,            0.054733,            0.037894,             0.15971,             0.29892,            0.098034,            0.025992,            0.099818,            0.046813,            0.037448,           0.0084393,           0.0084393,            0.017439
                  23,            0.098452,            0.053905,            0.037577,             0.23388,             0.28392,             0.11745,            0.026568,            0.095416,            0.053484,            0.036373,            0.008779,            0.008779,            0.013779
                  24,             0.09293,            0.058725,             0.03648,             0.53884,             0.29369,             0.15937,            0.045324,            0.087715,            0.062319,            0.036332,           0.0091159,           0.0091159,            0.010116
                  25,            0.083934,            0.057235,            0.035707,             0.51792,             0.28794,              0.1387,            0.039991,            0.089789,            0.064004,            0.035214,            0.009175,            0.009175,            0.009175
                  26,            0.085946,            0.051977,            0.038289,             0.56606,              0.2701,             0.16782,            0.036664,            0.082001,            0.061307,            0.034635,            0.009175,            0.009175,            0.009175
                  27,             0.07798,            0.054833,            0.037437,             0.44084,             0.24222,             0.13942,            0.037916,            0.088498,            0.055857,            0.034013,            0.009142,            0.009142,            0.009142
                  28,            0.081248,            0.049477,            0.038841,             0.65583,             0.24099,              0.1404,            0.038409,            0.084971,            0.058361,            0.033124,            0.009109,            0.009109,            0.009109
                  29,            0.082451,            0.051746,            0.034688,             0.13714,             0.51669,             0.25291,             0.08691,            0.081828,            0.059644,            0.032354,            0.009076,            0.009076,            0.009076
                  30,            0.078406,            0.057791,            0.035825,              0.6453,             0.27672,             0.21629,            0.052631,            0.075258,            0.066129,            0.032357,            0.009043,            0.009043,            0.009043
                  31,            0.072555,             0.06638,             0.03543,             0.94323,             0.13712,             0.18565,            0.061221,            0.073024,            0.067419,            0.033218,             0.00901,             0.00901,             0.00901
                  32,            0.068127,            0.068911,            0.034589,             0.23396,             0.38468,             0.16319,            0.035201,            0.080054,            0.069522,            0.032728,            0.008977,            0.008977,            0.008977
                  33,            0.078046,            0.076396,            0.033656,             0.84208,             0.12047,             0.18071,            0.058558,            0.071236,            0.060119,            0.031116,            0.008944,            0.008944,            0.008944
                  34,            0.067056,            0.060246,            0.036468,             0.36316,             0.40453,             0.23734,            0.082087,            0.075363,            0.058745,            0.030917,            0.008911,            0.008911,            0.008911
                  35,            0.072575,            0.056878,            0.030656,             0.56772,             0.35093,             0.24807,            0.061166,            0.073141,            0.053645,            0.029313,            0.008878,            0.008878,            0.008878
                  36,            0.069352,            0.064901,            0.030583,              0.7763,             0.25226,             0.25879,            0.072343,            0.070357,            0.049978,            0.028898,            0.008845,            0.008845,            0.008845
                  37,            0.070813,            0.048953,             0.02972,             0.81743,             0.26383,             0.32232,            0.098973,            0.063858,            0.049415,            0.028937,            0.008812,            0.008812,            0.008812
                  38,            0.064305,            0.050162,            0.028612,             0.20423,             0.49003,             0.22211,            0.064217,            0.072231,            0.049604,            0.029157,            0.008779,            0.008779,            0.008779
                  39,            0.069233,            0.056749,            0.031183,             0.69737,             0.36012,             0.28463,            0.079497,            0.066195,            0.046369,            0.028359,            0.008746,            0.008746,            0.008746
                  40,            0.064915,            0.061117,            0.029873,             0.66427,             0.36357,             0.26931,            0.087123,            0.063524,            0.050781,            0.028546,            0.008713,            0.008713,            0.008713
                  41,            0.062348,             0.05728,            0.031215,             0.71218,             0.37321,             0.29725,             0.10458,            0.066195,            0.050247,            0.027596,             0.00868,             0.00868,             0.00868
                  42,             0.06482,            0.047348,            0.030223,             0.50659,             0.43987,             0.30196,            0.086652,            0.064865,            0.045963,              0.0277,            0.008647,            0.008647,            0.008647
                  43,            0.063813,             0.05542,            0.030322,             0.69724,             0.39426,              0.2866,              0.1074,             0.06613,            0.049085,            0.026483,            0.008614,            0.008614,            0.008614
                  44,            0.066818,            0.051978,            0.028107,             0.72195,             0.37454,             0.32688,             0.12012,            0.066916,            0.046485,            0.026431,            0.008581,            0.008581,            0.008581
                  45,            0.064594,            0.050491,            0.030446,             0.86997,             0.33007,             0.46695,             0.21099,            0.049215,             0.04449,             0.02575,            0.008548,            0.008548,            0.008548
                  46,            0.051948,            0.047124,            0.027679,             0.74286,             0.40049,             0.33209,             0.11196,              0.0608,            0.048446,            0.025612,            0.008515,            0.008515,            0.008515
                  47,            0.063468,            0.047092,            0.029008,             0.26351,             0.58579,             0.34239,             0.13268,            0.063191,            0.044416,            0.025148,            0.008482,            0.008482,            0.008482
                  48,            0.067769,            0.048393,            0.028165,             0.76417,             0.36756,             0.41548,             0.14966,            0.055964,            0.042869,            0.025171,            0.008449,            0.008449,            0.008449
                  49,            0.058766,            0.057957,            0.025046,             0.74745,             0.38978,             0.42201,              0.1794,            0.051163,            0.045063,            0.024538,            0.008416,            0.008416,            0.008416
                  50,            0.053408,            0.045635,            0.026232,             0.74286,             0.31281,             0.30388,             0.10419,            0.060116,             0.04423,            0.025047,            0.008383,            0.008383,            0.008383
                  51,            0.060751,            0.043557,            0.025362,             0.41228,             0.59347,             0.48619,             0.21377,            0.048497,            0.041687,            0.023814,             0.00835,             0.00835,             0.00835
                  52,            0.053358,            0.044517,            0.026285,             0.37725,             0.59831,             0.45591,             0.18106,            0.052311,            0.042306,            0.023663,            0.008317,            0.008317,            0.008317
                  53,            0.053557,            0.046243,            0.024556,             0.81091,             0.36871,             0.43769,             0.16916,            0.050931,            0.041677,            0.023412,            0.008284,            0.008284,            0.008284
                  54,            0.053707,            0.047347,            0.021141,             0.82974,             0.38184,             0.44119,             0.17749,            0.055464,            0.042571,            0.023034,            0.008251,            0.008251,            0.008251
                  55,            0.058306,            0.046626,            0.024512,             0.38438,             0.57277,             0.41866,             0.18597,            0.051645,            0.040606,            0.022926,            0.008218,            0.008218,            0.008218
                  56,            0.054327,            0.059128,            0.024721,             0.42944,             0.60067,             0.51625,             0.24274,            0.044698,             0.04046,            0.022764,            0.008185,            0.008185,            0.008185
                  57,            0.047734,            0.044452,            0.025535,             0.83888,              0.3669,             0.48544,             0.21133,            0.053218,            0.040826,            0.022558,            0.008152,            0.008152,            0.008152
                  58,            0.061523,            0.047255,            0.025941,             0.50575,             0.55178,             0.35945,             0.12416,            0.057903,            0.040066,            0.022527,            0.008119,            0.008119,            0.008119
                  59,            0.058979,            0.044683,            0.023344,             0.53642,             0.59707,             0.49185,             0.24159,            0.046661,            0.039874,            0.022157,            0.008086,            0.008086,            0.008086
                  60,            0.050316,            0.045346,            0.025064,             0.77662,             0.49188,             0.53769,             0.23802,            0.042218,            0.039059,            0.022071,            0.008053,            0.008053,            0.008053
                  61,            0.046913,            0.046876,             0.02262,              0.7485,             0.49364,               0.516,             0.27016,              0.0443,            0.039453,            0.021867,             0.00802,             0.00802,             0.00802
                  62,            0.047037,            0.046522,            0.022764,              0.7789,             0.47335,             0.52683,             0.23636,            0.045953,            0.039221,             0.02212,            0.007987,            0.007987,            0.007987
                  63,            0.051287,            0.049133,             0.02179,             0.58771,             0.53711,             0.52279,              0.2392,            0.051916,            0.039243,            0.021448,            0.007954,            0.007954,            0.007954
                  64,            0.056217,            0.054283,            0.021999,             0.66534,             0.55074,             0.58175,              0.2651,            0.044924,            0.038525,            0.021617,            0.007921,            0.007921,            0.007921
                  65,             0.05196,            0.047287,            0.020372,             0.62095,             0.54897,             0.59586,             0.28955,            0.045925,            0.038657,            0.021278,            0.007888,            0.007888,            0.007888
                  66,            0.050871,            0.057714,            0.020959,              0.6866,             0.53919,             0.61022,             0.29214,            0.050618,            0.038974,            0.021564,            0.007855,            0.007855,            0.007855
                  67,            0.052079,                0.04,             0.02235,             0.69136,             0.59004,             0.65989,             0.37135,            0.038732,            0.037036,            0.021063,            0.007822,            0.007822,            0.007822
                  68,            0.045113,            0.051069,            0.022831,             0.67373,             0.58371,             0.62645,               0.268,            0.048131,            0.038774,            0.021513,            0.007789,            0.007789,            0.007789
                  69,            0.048023,            0.045458,            0.021893,             0.62127,             0.56594,             0.54233,              0.2436,            0.049245,            0.037879,            0.020645,            0.007756,            0.007756,            0.007756
                  70,            0.054729,            0.039516,            0.022164,             0.70816,             0.52634,             0.56464,             0.22939,            0.052094,            0.038374,            0.021504,            0.007723,            0.007723,            0.007723
                  71,            0.055868,            0.052302,            0.020063,             0.67878,             0.58823,             0.66145,             0.32914,            0.040438,            0.037294,            0.020586,             0.00769,             0.00769,             0.00769
                  72,            0.046483,            0.045097,            0.021271,             0.72489,             0.58823,             0.71442,             0.39339,            0.040838,            0.037102,            0.020478,            0.007657,            0.007657,            0.007657
                  73,            0.045864,            0.048874,            0.018468,             0.78714,             0.58901,             0.69489,             0.35377,            0.039697,            0.037021,            0.020324,            0.007624,            0.007624,            0.007624
                  74,            0.044838,            0.051231,            0.020482,             0.68498,             0.61328,             0.69401,             0.35826,            0.042496,            0.037048,            0.020438,            0.007591,            0.007591,            0.007591
                  75,            0.046511,            0.043891,            0.020846,             0.81325,             0.57418,             0.69876,             0.40131,            0.040988,            0.036237,            0.020069,            0.007558,            0.007558,            0.007558
                  76,            0.043147,            0.038009,            0.023517,             0.75223,             0.58501,              0.7143,              0.3516,            0.042851,            0.037018,            0.019962,            0.007525,            0.007525,            0.007525
                  77,             0.04684,            0.049945,            0.022352,             0.70575,             0.60025,              0.7027,             0.37926,            0.040636,            0.036453,            0.019334,            0.007492,            0.007492,            0.007492
                  78,            0.048872,            0.037944,            0.017759,             0.89222,             0.57188,             0.68629,             0.33751,            0.049047,            0.037511,            0.019499,            0.007459,            0.007459,            0.007459
                  79,            0.050453,            0.047546,            0.020738,             0.88291,             0.60162,             0.72834,             0.39476,            0.041129,            0.036834,            0.018966,            0.007426,            0.007426,            0.007426
                  80,            0.048406,            0.037055,            0.024133,             0.90549,             0.56336,             0.69171,              0.2835,             0.04918,             0.03639,            0.019278,            0.007393,            0.007393,            0.007393
                  81,            0.051729,            0.053016,            0.020773,             0.88781,             0.60352,             0.76732,             0.41198,            0.041555,            0.037365,            0.018799,             0.00736,             0.00736,             0.00736
                  82,            0.046308,            0.039073,            0.018202,             0.94226,             0.60274,               0.788,             0.43331,            0.038435,            0.036204,            0.018787,            0.007327,            0.007327,            0.007327
                  83,            0.046465,            0.046805,            0.019059,             0.81085,             0.60612,             0.72324,             0.39464,            0.040405,             0.03592,            0.018578,            0.007294,            0.007294,            0.007294
                  84,            0.045625,            0.042903,            0.018474,             0.91895,              0.5901,             0.75235,             0.36839,            0.044479,            0.035238,            0.018669,            0.007261,            0.007261,            0.007261
                  85,            0.047634,            0.052758,            0.021072,             0.86999,             0.59864,               0.741,              0.3799,            0.041553,            0.035733,            0.018174,            0.007228,            0.007228,            0.007228
                  86,            0.045496,             0.04436,            0.020106,             0.96773,             0.61158,             0.80905,               0.427,            0.037405,            0.034809,            0.018143,            0.007195,            0.007195,            0.007195
                  87,            0.041146,            0.041395,            0.020329,              0.4605,             0.84383,             0.78165,             0.41962,             0.03858,            0.034438,            0.017844,            0.007162,            0.007162,            0.007162
                  88,            0.044368,            0.040269,            0.020496,             0.45443,             0.88594,             0.77599,             0.37555,            0.041102,            0.034093,            0.017773,            0.007129,            0.007129,            0.007129
                  89,            0.047353,            0.043657,            0.020524,             0.50221,             0.87535,             0.77844,               0.418,            0.040022,             0.03467,             0.01744,            0.007096,            0.007096,            0.007096
                  90,            0.042431,            0.041855,            0.018803,             0.96385,              0.5998,             0.80264,             0.46659,            0.039855,            0.034079,            0.017627,            0.007063,            0.007063,            0.007063
                  91,            0.044079,            0.045957,            0.019778,             0.93889,               0.605,             0.76427,             0.38086,            0.038525,            0.034398,            0.017432,             0.00703,             0.00703,             0.00703
                  92,            0.043187,            0.043028,            0.018023,             0.95765,             0.59431,             0.79945,             0.37641,            0.041689,            0.034063,            0.017296,            0.006997,            0.006997,            0.006997
                  93,            0.050133,            0.039531,            0.018368,             0.96292,             0.59235,             0.80277,             0.45484,            0.038443,             0.03472,            0.016922,            0.006964,            0.006964,            0.006964
                  94,            0.043405,            0.048192,            0.019495,             0.51268,             0.88845,             0.82623,             0.50002,            0.033948,            0.033154,            0.016829,            0.006931,            0.006931,            0.006931
                  95,            0.040178,            0.037856,            0.017597,             0.54973,             0.80854,             0.81792,             0.47476,            0.036693,            0.033646,            0.016684,            0.006898,            0.006898,            0.006898
                  96,            0.042121,            0.050166,            0.020572,             0.44114,             0.88494,             0.72525,              0.3596,            0.042945,            0.033707,            0.016826,            0.006865,            0.006865,            0.006865
                  97,            0.048363,            0.045576,            0.020516,             0.47589,             0.89822,              0.8004,             0.42546,            0.035948,            0.033785,            0.016541,            0.006832,            0.006832,            0.006832
                  98,            0.041996,            0.041894,            0.019274,             0.57004,             0.78288,             0.82298,             0.50062,            0.035116,            0.033193,            0.016703,            0.006799,            0.006799,            0.006799
                  99,            0.044345,            0.041765,            0.015115,              0.5169,              0.8139,             0.79131,              0.3997,            0.041137,            0.034782,            0.016506,            0.006766,            0.006766,            0.006766
                 100,             0.04561,            0.053202,             0.01807,             0.61889,             0.74461,             0.82126,             0.40044,            0.037687,            0.033181,            0.016574,            0.006733,            0.006733,            0.006733
                 101,            0.043925,            0.043316,            0.019981,             0.59914,              0.7931,             0.83885,             0.48825,            0.035688,            0.033608,            0.016343,              0.0067,              0.0067,              0.0067
                 102,            0.039153,            0.048841,            0.019184,             0.55826,             0.83306,             0.83327,             0.50008,            0.034344,              0.0333,            0.016301,            0.006667,            0.006667,            0.006667
                 103,            0.038399,            0.036303,            0.015173,             0.60632,             0.81378,             0.83608,             0.50207,            0.035002,            0.033242,            0.015994,            0.006634,            0.006634,            0.006634
                 104,            0.038354,            0.039761,            0.017335,             0.53965,             0.83588,             0.83017,             0.37623,            0.040821,             0.03358,            0.016034,            0.006601,            0.006601,            0.006601
                 105,            0.046337,            0.038015,            0.015315,             0.55586,             0.89627,             0.84771,             0.52061,            0.034082,            0.033804,            0.015634,            0.006568,            0.006568,            0.006568
                 106,            0.038649,            0.047023,             0.01666,             0.65491,             0.80167,             0.85719,             0.52849,            0.031085,            0.032303,            0.015667,            0.006535,            0.006535,            0.006535
                 107,            0.037912,            0.040239,            0.016233,             0.72927,               0.787,              0.8596,             0.55952,            0.032572,            0.032756,            0.015442,            0.006502,            0.006502,            0.006502
                 108,            0.037592,            0.036046,            0.017108,              0.7103,             0.77284,             0.85193,             0.50417,            0.031229,            0.031859,            0.015374,            0.006469,            0.006469,            0.006469
                 109,            0.037241,            0.038289,            0.017846,             0.68918,              0.7662,             0.81717,             0.48102,            0.036058,            0.032729,             0.01528,            0.006436,            0.006436,            0.006436
                 110,            0.041785,            0.037312,            0.015347,             0.74668,             0.75736,             0.84279,             0.53311,            0.033485,            0.032243,            0.015291,            0.006403,            0.006403,            0.006403
                 111,            0.039956,             0.04005,            0.016638,             0.66427,             0.85369,             0.87518,             0.53763,            0.031117,            0.031821,            0.015094,             0.00637,             0.00637,             0.00637
                 112,            0.037011,            0.037976,            0.015696,             0.66899,             0.86128,             0.87178,             0.54584,            0.032902,            0.031963,            0.014993,            0.006337,            0.006337,            0.006337
                 113,            0.038942,            0.037951,            0.015346,             0.66195,             0.86508,             0.87727,             0.46578,            0.036065,            0.032375,            0.014826,            0.006304,            0.006304,            0.006304
                 114,            0.044025,            0.042325,            0.017132,             0.64635,             0.90538,             0.88134,             0.51865,            0.033044,            0.031555,            0.014908,            0.006271,            0.006271,            0.006271
                 115,            0.041083,            0.035611,            0.017166,             0.63868,             0.90569,             0.88656,              0.5909,            0.031541,            0.031689,            0.014671,            0.006238,            0.006238,            0.006238
                 116,            0.037595,            0.045957,            0.016888,             0.66457,             0.90167,             0.88329,             0.47347,            0.037159,            0.032262,            0.014721,            0.006205,            0.006205,            0.006205
                 117,            0.041824,            0.039598,            0.015328,             0.65666,             0.89645,             0.86212,             0.48979,            0.036985,            0.032337,            0.014402,            0.006172,            0.006172,            0.006172
                 118,            0.042493,            0.041907,             0.01595,             0.68891,              0.9061,             0.88464,             0.52819,            0.033145,            0.031441,            0.014472,            0.006139,            0.006139,            0.006139
                 119,            0.044574,            0.048695,            0.014938,             0.70473,             0.85797,             0.89386,             0.50322,            0.034968,            0.031883,            0.014306,            0.006106,            0.006106,            0.006106
                 120,            0.040306,            0.039318,            0.017714,             0.74513,             0.84555,             0.87994,             0.46365,            0.036125,            0.031359,            0.014425,            0.006073,            0.006073,            0.006073
                 121,            0.041352,            0.039306,            0.017331,             0.85041,             0.79028,             0.88553,             0.58204,            0.030602,            0.031579,            0.014269,             0.00604,             0.00604,             0.00604
                 122,            0.038912,            0.038675,            0.016339,             0.76079,             0.85886,             0.89344,             0.61573,             0.02809,            0.030054,            0.014191,            0.006007,            0.006007,            0.006007
                 123,            0.036804,            0.034589,            0.014562,             0.73304,             0.86492,             0.88885,             0.51496,            0.034851,            0.031033,            0.013896,            0.005974,            0.005974,            0.005974
                 124,            0.039195,             0.04598,             0.01552,             0.78347,             0.87412,             0.90339,              0.5042,            0.036043,            0.031223,            0.013856,            0.005941,            0.005941,            0.005941
                 125,            0.044295,            0.041145,            0.015035,             0.89243,             0.81126,             0.89146,             0.52812,            0.033785,            0.031705,             0.01368,            0.005908,            0.005908,            0.005908
                 126,            0.039517,            0.040262,            0.013564,             0.89889,             0.81038,             0.88952,             0.61576,            0.028588,             0.03067,            0.013667,            0.005875,            0.005875,            0.005875
                 127,            0.034385,            0.042941,            0.015598,              0.7482,             0.87219,             0.89953,              0.5613,            0.031813,            0.030762,            0.013529,            0.005842,            0.005842,            0.005842
                 128,            0.039293,            0.044897,            0.015178,             0.83602,             0.84442,             0.89904,             0.52089,            0.034641,            0.030937,            0.013649,            0.005809,            0.005809,            0.005809
                 129,            0.039965,            0.040616,             0.01386,             0.87995,              0.8155,             0.89651,             0.60587,            0.030048,            0.030726,            0.013421,            0.005776,            0.005776,            0.005776
                 130,            0.035981,            0.035991,            0.013828,             0.88134,             0.84004,             0.89333,             0.56158,            0.032767,            0.030401,            0.013382,            0.005743,            0.005743,            0.005743
                 131,            0.039522,            0.044878,            0.015136,              0.8678,             0.84667,              0.9038,             0.59449,            0.030195,            0.030127,             0.01326,             0.00571,             0.00571,             0.00571
                 132,            0.034923,             0.04037,             0.01247,             0.88664,             0.84345,             0.90988,             0.57141,             0.03005,            0.029786,            0.013205,            0.005677,            0.005677,            0.005677
                 133,            0.035931,            0.041034,            0.014536,             0.88953,             0.82263,             0.90248,             0.58993,            0.030766,            0.030042,            0.012981,            0.005644,            0.005644,            0.005644
                 134,              0.0334,            0.036125,            0.013555,             0.90872,             0.82428,             0.91169,               0.544,            0.031929,            0.030191,            0.013119,            0.005611,            0.005611,            0.005611
                 135,             0.03737,            0.037655,             0.01482,             0.90712,             0.81896,             0.90525,             0.56454,            0.030723,            0.029436,            0.012755,            0.005578,            0.005578,            0.005578
                 136,            0.036297,            0.036536,            0.015615,             0.90575,             0.83529,              0.9184,             0.55875,             0.03026,            0.029909,            0.012785,            0.005545,            0.005545,            0.005545
                 137,            0.035939,            0.036121,            0.012684,             0.85649,             0.85677,              0.9223,              0.5816,            0.031144,            0.029724,            0.012481,            0.005512,            0.005512,            0.005512
                 138,            0.037779,            0.048812,            0.013181,             0.87128,             0.85652,             0.92353,             0.56094,            0.034454,            0.030598,            0.012532,            0.005479,            0.005479,            0.005479
                 139,            0.038942,            0.043649,            0.014137,             0.92389,             0.82492,             0.92705,             0.57484,            0.028458,            0.029063,             0.01239,            0.005446,            0.005446,            0.005446
                 140,            0.033972,            0.038977,            0.012835,             0.88428,              0.8485,             0.92844,             0.65845,            0.028312,            0.029355,            0.012295,            0.005413,            0.005413,            0.005413
                 141,            0.036428,            0.035562,            0.011145,             0.87618,             0.85585,             0.93071,             0.67099,            0.026548,            0.028744,            0.012229,             0.00538,             0.00538,             0.00538
                 142,             0.03032,            0.030796,            0.012103,               0.873,             0.85657,             0.93683,             0.65929,            0.027378,            0.029266,            0.012067,            0.005347,            0.005347,            0.005347
                 143,            0.032543,            0.040415,            0.011477,             0.86618,             0.84892,               0.941,             0.62042,            0.030016,             0.02961,            0.011956,            0.005314,            0.005314,            0.005314
                 144,            0.037604,            0.037068,            0.011481,             0.88342,             0.85202,              0.9356,             0.53958,            0.032088,            0.029267,            0.011885,            0.005281,            0.005281,            0.005281
                 145,            0.037315,            0.037236,            0.013863,             0.86355,             0.85861,             0.94052,             0.62765,            0.029561,            0.029315,            0.011779,            0.005248,            0.005248,            0.005248
                 146,            0.035602,            0.030174,            0.012071,             0.89184,             0.85574,             0.95105,             0.60386,            0.029595,              0.0293,            0.011779,            0.005215,            0.005215,            0.005215
                 147,            0.032835,            0.031624,            0.011212,              0.8787,             0.85062,             0.94175,             0.56543,            0.032369,            0.029595,            0.011636,            0.005182,            0.005182,            0.005182
                 148,            0.035106,            0.031547,            0.011993,             0.87594,             0.85857,             0.93689,             0.55301,            0.032395,            0.029513,            0.011652,            0.005149,            0.005149,            0.005149
